0,1,2,3,4,5,6,7,8,9,class
43.992105263157896,1.5222264857142858,13.55936992481203,3.570623308270677,0.9673676691729323,72.18132180451127,0.29007067669172937,9.25786992481203,0.0038142857142857145,0.10257368421052632,1
35.886842105263156,1.516710485714286,13.29779097744361,3.4836759398496246,1.2002097744360904,72.66947969924813,0.5243864661654136,8.64592255639098,0.007866917293233083,0.017100000000000004,1
41.1921052631579,1.5199739593984962,13.44958045112782,3.637675939849624,1.010472932330827,72.27563759398495,0.3615443609022556,9.160606766917294,0.0038142857142857145,0.017100000000000004,1
49.81315789473684,1.5180018015037593,12.715685714285714,2.966412781954887,1.2521571428571427,73.34921654135337,0.5243864661654135,8.979712030075188,0.0038142857142857145,0.1795736842105263,1
13.523684210526316,1.5179598015037594,13.224106766917295,3.6435706766917297,1.2484729323308272,72.64737443609022,0.5317548872180451,8.382133082706769,0.0038142857142857145,0.017100000000000004,1
71.0,1.51574,14.86,3.67,1.74,71.87,0.16,7.36,0.0,0.12,2
72.0,1.51848,13.64,3.87,1.27,71.96,0.54,8.32,0.0,0.32,2
73.0,1.51593,13.09,3.59,1.52,73.1,0.67,7.83,0.0,0.0,2
74.0,1.51631,13.34,3.57,1.57,72.87,0.61,7.89,0.0,0.0,2
75.0,1.51596,13.02,3.56,1.54,73.11,0.72,7.9,0.0,0.0,2
76.0,1.5159,13.02,3.58,1.51,73.12,0.69,7.96,0.0,0.0,2
77.0,1.51645,13.44,3.61,1.54,72.39,0.66,8.03,0.0,0.0,2
78.0,1.51627,13.0,3.58,1.54,72.83,0.61,8.04,0.0,0.0,2
79.0,1.51613,13.92,3.52,1.25,72.88,0.37,7.94,0.0,0.14,2
80.0,1.5159,12.82,3.52,1.9,72.86,0.69,7.97,0.0,0.0,2
81.0,1.51592,12.86,3.52,2.12,72.66,0.69,7.97,0.0,0.0,2
82.0,1.51593,13.25,3.45,1.43,73.17,0.61,7.86,0.0,0.0,2
83.0,1.51646,13.41,3.55,1.25,72.81,0.68,8.1,0.0,0.0,2
84.0,1.51594,13.09,3.52,1.55,72.87,0.68,8.05,0.0,0.09,2
85.0,1.51409,14.25,3.09,2.08,72.28,1.1,7.08,0.0,0.0,2
86.0,1.51625,13.36,3.58,1.49,72.72,0.45,8.21,0.0,0.0,2
87.0,1.51569,13.24,3.49,1.47,73.25,0.38,8.03,0.0,0.0,2
88.0,1.51645,13.4,3.49,1.52,72.65,0.67,8.08,0.0,0.1,2
89.0,1.51618,13.01,3.5,1.48,72.89,0.6,8.12,0.0,0.0,2
90.0,1.5164,12.55,3.48,1.87,73.23,0.63,8.08,0.0,0.09,2
91.0,1.51841,12.93,3.74,1.11,72.28,0.64,8.96,0.0,0.22,2
92.0,1.51605,12.9,3.44,1.45,73.06,0.44,8.27,0.0,0.0,2
93.0,1.51588,13.12,3.41,1.58,73.26,0.07,8.39,0.0,0.19,2
94.0,1.5159,13.24,3.34,1.47,73.1,0.39,8.22,0.0,0.0,2
95.0,1.51629,12.71,3.33,1.49,73.28,0.67,8.24,0.0,0.0,2
96.0,1.5186,13.36,3.43,1.43,72.26,0.51,8.6,0.0,0.0,2
97.0,1.51841,13.02,3.62,1.06,72.34,0.64,9.13,0.0,0.15,2
98.0,1.51743,12.2,3.25,1.16,73.55,0.62,8.9,0.0,0.24,2
99.0,1.51689,12.67,2.88,1.71,73.21,0.73,8.54,0.0,0.0,2
100.0,1.51811,12.96,2.96,1.43,72.92,0.6,8.79,0.14,0.0,2
101.0,1.51655,12.75,2.85,1.44,73.27,0.57,8.79,0.11,0.22,2
102.0,1.5173,12.35,2.72,1.63,72.87,0.7,9.23,0.0,0.0,2
103.0,1.5182,12.62,2.76,0.83,73.81,0.35,9.42,0.0,0.2,2
104.0,1.52725,13.8,3.15,0.66,70.57,0.08,11.64,0.0,0.0,2
105.0,1.5241,13.83,2.9,1.17,71.15,0.08,10.79,0.0,0.0,2
106.0,1.52475,11.45,0.0,1.88,72.19,0.81,13.24,0.0,0.34,2
107.0,1.53125,10.73,0.0,2.1,69.81,0.58,13.3,3.15,0.28,2
108.0,1.53393,12.3,0.0,1.0,70.16,0.12,16.19,0.0,0.24,2
109.0,1.52222,14.43,0.0,1.0,72.67,0.1,11.52,0.0,0.08,2
110.0,1.51818,13.72,0.0,0.56,74.45,0.0,10.99,0.0,0.0,2
111.0,1.52664,11.23,0.0,0.77,73.21,0.0,14.68,0.0,0.0,2
112.0,1.52739,11.02,0.0,0.75,73.08,0.0,14.96,0.0,0.0,2
113.0,1.52777,12.64,0.0,0.67,72.02,0.06,14.4,0.0,0.0,2
114.0,1.51892,13.46,3.83,1.26,72.55,0.57,8.21,0.0,0.14,2
115.0,1.51847,13.1,3.97,1.19,72.44,0.6,8.43,0.0,0.0,2
116.0,1.51846,13.41,3.89,1.33,72.38,0.51,8.28,0.0,0.0,2
117.0,1.51829,13.24,3.9,1.41,72.33,0.55,8.31,0.0,0.1,2
118.0,1.51708,13.72,3.68,1.81,72.06,0.64,7.88,0.0,0.0,2
119.0,1.51673,13.3,3.64,1.53,72.53,0.65,8.03,0.0,0.29,2
120.0,1.51652,13.56,3.57,1.47,72.45,0.64,7.96,0.0,0.0,2
121.0,1.51844,13.25,3.76,1.32,72.4,0.58,8.42,0.0,0.0,2
122.0,1.51663,12.93,3.54,1.62,72.96,0.64,8.03,0.0,0.21,2
123.0,1.51687,13.23,3.54,1.48,72.84,0.56,8.1,0.0,0.0,2
124.0,1.51707,13.48,3.48,1.71,72.52,0.62,7.99,0.0,0.0,2
125.0,1.52177,13.2,3.68,1.15,72.75,0.54,8.52,0.0,0.0,2
126.0,1.51872,12.93,3.66,1.56,72.51,0.58,8.55,0.0,0.12,2
127.0,1.51667,12.94,3.61,1.26,72.75,0.56,8.6,0.0,0.0,2
128.0,1.52081,13.78,2.28,1.43,71.99,0.49,9.85,0.0,0.17,2
129.0,1.52068,13.55,2.09,1.67,72.18,0.53,9.57,0.27,0.17,2
130.0,1.5202,13.98,1.35,1.63,71.76,0.39,10.56,0.0,0.18,2
131.0,1.52177,13.75,1.01,1.36,72.19,0.33,11.14,0.0,0.0,2
132.0,1.52614,13.7,0.0,1.36,71.24,0.19,13.44,0.0,0.1,2
133.0,1.51813,13.43,3.98,1.18,72.49,0.58,8.15,0.0,0.0,2
134.0,1.518,13.71,3.93,1.54,71.81,0.54,8.21,0.0,0.15,2
135.0,1.51811,13.33,3.85,1.25,72.78,0.52,8.12,0.0,0.0,2
136.0,1.51789,13.19,3.9,1.3,72.33,0.55,8.44,0.0,0.28,2
137.0,1.51806,13.0,3.8,1.08,73.07,0.56,8.38,0.0,0.12,2
138.0,1.51711,12.89,3.62,1.57,72.96,0.61,8.11,0.0,0.0,2
139.0,1.51674,12.79,3.52,1.54,73.36,0.66,7.9,0.0,0.0,2
140.0,1.51674,12.87,3.56,1.64,73.14,0.65,7.99,0.0,0.0,2
141.0,1.5169,13.33,3.54,1.61,72.54,0.68,8.11,0.0,0.0,2
142.0,1.51851,13.2,3.63,1.07,72.83,0.57,8.41,0.09,0.17,2
143.0,1.51662,12.85,3.51,1.44,73.01,0.68,8.23,0.06,0.25,2
144.0,1.51709,13.0,3.47,1.79,72.72,0.66,8.18,0.0,0.0,2
145.0,1.5166,12.99,3.18,1.23,72.97,0.58,8.81,0.0,0.24,2
146.0,1.51839,12.85,3.67,1.24,72.57,0.62,8.68,0.0,0.35,2
87.66315789473684,1.5168744188094978,13.6432185687712,3.3683893204945834,1.3087840026261077,72.79404874712769,0.4244512528723055,8.28078400262611,0.015399168399168398,0.11671112813218075,2
117.5421052631579,1.5176860503884453,13.066639621402778,3.4369156362840574,1.4797313710471605,72.70746979975928,0.5891354633986213,8.440678739468215,0.015399168399168398,0.11671112813218075,2
128.48421052631582,1.518045260914761,13.01285014771857,3.529020899441953,1.269362949994529,72.90862769449612,0.5578196739249371,8.53536294999453,0.015399168399168398,0.08576375971112814,2
84.49473684210525,1.516892103020024,13.176797516139622,3.398231425757742,1.5132576868366343,72.85962769449613,0.6160302002407265,8.245047160520846,0.015399168399168398,0.023869022869022878,2
104.13157894736842,1.5179866819673926,12.66763962140278,2.8194419520735314,1.2988366342050555,73.10057506291717,0.5305565160302003,9.243099792099793,0.015399168399168398,0.09018481234270709,2
124.54210526315791,1.5227492609147608,13.53600804245541,1.1626524783893208,1.375099792099792,71.89289085239085,0.32571441076704233,11.53394189736295,0.015399168399168398,0.06807954918481235,2
104.42631578947368,1.5182519451252874,12.7472185687712,2.831231425757742,1.0630471605208447,73.37762769449611,0.42739862129335815,9.299099792099794,0.015399168399168398,0.14913218076375967,2
110.68947368421053,1.5246683661779188,11.670323831929094,0.9021787941787944,0.9503103184155814,72.95025927344348,0.15660914760914763,13.16015242367874,0.015399168399168398,0.023869022869022878,2
132.0578947368421,1.5180478398621293,13.082850147718567,3.4122314257577413,1.2675208447313708,72.80731190502243,0.5839775686617792,8.559678739468215,0.07066232629390523,0.16350060181639128,2
100.96315789473684,1.5178153661779188,12.503323831929094,3.190810373126163,1.2314155815734762,73.22031190502243,0.5913459897144108,8.95757347631032,0.015399168399168398,0.18855323339533864,2
101.22105263157893,1.5176598924937081,12.57700804245541,3.0953893204945837,1.356678739468213,73.18973295765402,0.6149249370828318,8.869520844731372,0.015399168399168398,0.1388163912900755,2
100.74210526315788,1.5180319977568661,12.684586989823831,3.2725998468103734,1.2093103184155813,72.9528382208119,0.5957670423459898,9.008415581573477,0.015399168399168398,0.1686584965532334,2
130.7684210526316,1.517355208283182,13.111586989823833,3.3868103731261625,1.5600471605208448,72.75683822081191,0.622661779188095,8.356310318415584,0.015399168399168398,0.023869022869022878,2
105.93684210526317,1.522472208283182,13.526429095086991,2.8253366889156366,1.268257686836634,71.62320664186454,0.23950388445125292,10.36236294999453,0.015399168399168398,0.03639533865849656,2
100.59473684210528,1.518176418809498,12.80542909508699,3.327126162599847,1.1945734763103184,72.77452243133821,0.5987144107670423,9.042310318415582,0.015399168399168398,0.15539533865849656,2
92.15789473684211,1.5159983135463397,13.67858698982383,3.1915472152314255,1.7269418973629498,72.48936453660137,0.7589775686617791,7.966520844731372,0.015399168399168398,0.023869022869022878,2
128.3,1.5182202609147608,13.033113305613305,3.562178794178794,1.179099792099792,72.92889085239085,0.5486091476091477,8.585099792099793,0.015399168399168398,0.10786902286902286,2
87.18421052631581,1.516941471441077,13.202586989823834,3.397126162599847,1.4476787394682133,72.77010137870664,0.5393986212933582,8.328678739468215,0.015399168399168398,0.0496584965532334,2
106.01052631578946,1.522520103020024,13.351060674034358,2.6116524783893205,1.320573476310318,71.6998382208119,0.2932933581354634,10.542889265784003,0.015399168399168398,0.06144797023744392,2
102.95263157894736,1.5173931556516032,12.88906067403436,2.9133893204945838,1.4296261078892656,73.01731190502244,0.5600302002407265,8.872099792099792,0.09682022103074735,0.14544797023744394,2
96.9842105263158,1.5167819451252875,13.00363962140278,3.304652478389321,1.4620471605208447,72.95873295765401,0.39645125287230554,8.530205055257689,0.015399168399168398,0.058869022869022875,2
113.01052631578946,1.5185061556516029,13.137376463508042,3.672336688915636,1.2715734763103181,72.48125927344348,0.5666617791880949,8.603520844731372,0.015399168399168398,0.023869022869022878,2
115.18421052631581,1.5174697872305505,13.459744884560676,3.470810373126163,1.6385208447313713,72.30846979975928,0.6064512528723055,8.262731371047161,0.015399168399168398,0.07729007550060181,2
90.97894736842105,1.516851208283182,13.16685014771857,3.372810373126163,1.4417840026261077,72.77562769449612,0.6326091476091477,8.36515242367874,0.015399168399168398,0.0669742860269176,2
95.47368421052632,1.5172063661779187,12.746113305613305,3.3573366889156366,1.6760997920997922,72.97089085239085,0.5983459897144108,8.439941897362951,0.015399168399168398,0.09644797023744392,2
98.12631578947368,1.5167067872305504,13.192271200350147,3.245336688915636,1.4602050552576868,72.96168032607505,0.40603020024072656,8.485626107889265,0.015399168399168398,0.037869022869022884,2
116.06842105263159,1.5172118924937081,13.338902779297518,3.4243893204945834,1.4719945289418972,72.52141716818034,0.6079249370828318,8.314310318415583,0.015399168399168398,0.12002691760586498,2
122.84736842105264,1.5199835240726556,13.481481726665937,2.2561261625998466,1.586205055257687,72.24399611554875,0.5069775686617792,9.563994528941897,0.1646096947149579,0.14434270707954922,2
134.4157894736842,1.5181215240726555,12.953902779297515,3.3809156362840573,1.289257686836634,72.65257506291717,0.583240726556516,8.819047160520846,0.015399168399168398,0.24860586497428597,2
128.96315789473684,1.5175902609147607,12.960165937192253,3.4428103731261626,1.5040471605208448,72.8559434839698,0.5817670423459896,8.406047160520846,0.015399168399168398,0.02829007550060183,2
104.42631578947368,1.5182519451252874,12.7472185687712,2.831231425757742,1.0630471605208447,73.37762769449611,0.42739862129335815,9.299099792099794,0.015399168399168398,0.14913218076375967,2
130.03157894736842,1.517296260914761,12.912639621402779,3.3794419520735315,1.5342576868366342,73.0589434839698,0.6152933581354634,8.278941897362952,0.015399168399168398,0.023869022869022878,2
93.44736842105263,1.5165973661779188,13.184165937192253,3.345915636284057,1.4528366342050552,73.02836453660137,0.4388196739249371,8.346731371047161,0.015399168399168398,0.023869022869022878,2
121.52105263157895,1.5181624188094975,13.17679751613962,3.1351787941787945,1.3426787394682131,72.53689085239085,0.5331354633986213,9.015415581573476,0.015399168399168398,0.06144797023744393,2
107.77894736842106,1.5287368398621293,12.196060674034358,0.9021787941787944,1.3662576868366343,70.81452243133822,0.3422933581354634,13.413257686836635,0.7117149578728528,0.20071112813218078,2
116.28947368421052,1.5171654714410767,13.396376463508043,3.4089156362840574,1.4587313710471603,72.50373295765401,0.6057144107670424,8.298836634205056,0.015399168399168398,0.055921654447970245,2
95.69473684210527,1.5176506819673925,12.830113305613304,3.414810373126163,1.5080997920997923,72.76089085239084,0.6005565160302002,8.634468213152426,0.015399168399168398,0.1251848123427071,2
95.91578947368421,1.5170844188094976,13.964850147718568,3.4711787941787944,1.5489945289418974,72.2178382208119,0.3533459897144108,8.114257686836636,0.015399168399168398,0.15023744392165445,2
147.0,1.51769,13.65,3.66,1.11,72.77,0.11,8.6,0.0,0.0,3
148.0,1.5161,13.33,3.53,1.34,72.67,0.56,8.33,0.0,0.0,3
149.0,1.5167,13.24,3.57,1.38,72.7,0.56,8.44,0.0,0.1,3
150.0,1.51643,12.16,3.52,1.35,72.89,0.57,8.53,0.0,0.0,3
151.0,1.51665,13.14,3.45,1.76,72.48,0.6,8.38,0.0,0.17,3
152.0,1.52127,14.32,3.9,0.83,71.5,0.0,9.49,0.0,0.0,3
153.0,1.51779,13.64,3.65,0.65,73.0,0.06,8.93,0.0,0.0,3
154.0,1.5161,13.42,3.4,1.22,72.69,0.59,8.32,0.0,0.0,3
155.0,1.51694,12.86,3.58,1.31,72.61,0.61,8.79,0.0,0.0,3
156.0,1.51646,13.04,3.4,1.26,73.01,0.52,8.58,0.0,0.0,3
157.0,1.51655,13.41,3.39,1.28,72.64,0.52,8.65,0.0,0.0,3
158.0,1.52121,14.03,3.76,0.58,71.79,0.11,9.65,0.0,0.0,3
159.0,1.51776,13.53,3.41,1.52,72.04,0.58,8.79,0.0,0.0,3
160.0,1.51796,13.5,3.36,1.63,71.94,0.57,8.81,0.0,0.09,3
161.0,1.51832,13.33,3.34,1.54,72.14,0.56,8.99,0.0,0.0,3
162.0,1.51934,13.64,3.54,0.75,72.65,0.16,8.89,0.15,0.24,3
163.0,1.52211,14.19,3.78,0.91,71.36,0.23,9.14,0.0,0.37,3
160.04605263157893,1.5195290032894737,13.69945394736842,3.5948026315789474,0.9207850877192982,72.2943004385965,0.24899451754385965,8.910554824561403,0.07434210526315788,0.21346600877192984,3
160.0828947368421,1.5196310559210526,13.719717105263157,3.6036447368421047,0.9266798245614035,72.24677412280703,0.2515734649122807,8.919765350877194,0.0688157894736842,0.2182554824561403,3
150.43026315789473,1.5168918453947369,13.324401315789475,3.5509605263157895,1.3146271929824562,72.60561622807019,0.5135208333333333,8.507870614035088,0.0025000000000000005,0.05725548245614035,3
160.37763157894736,1.5204474769736842,13.881822368421052,3.674381578947368,0.9738377192982457,71.86656359649123,0.27220504385964917,8.99344956140351,0.024605263157894734,0.25657127192982454,3
150.9828947368421,1.5169990559210522,13.019348684210525,3.5498552631578946,1.3186798245614035,72.66345833333334,0.5160997807017543,8.563502192982456,0.0025000000000000005,0.06093969298245614,3
153.56184210526317,1.5177694243421054,13.569769736842106,3.6095394736842104,0.8364166666666666,72.81303728070176,0.183047149122807,8.86081798245614,0.0025000000000000005,0.01672916666666667,3
